公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北正辰建筑有限责任公司', [], '450707579@qq.com', '唐山海港开发区惠泽小区202栋商业楼（从西数第7个门市楼）']
['石家庄市天诚防腐保温工程有限公司', '0311-88742241', 'tianchengbaowen@163.com', '石家庄市长安区南村镇董家庄村']
['河北聚贤惠仁建设工程有限公司', '18031867626', '148121064@qq.com', '河北省衡水市桃城区中华大街以西、大庆路以北香榭丽都北区8号楼5层519室']
['河北云海钢结构有限公司', '18331822888', [], '河北省衡水市故城县高新技术产业开发区']
['河北中创博睿建筑工程有限公司', '0312-3918816', '649723232@qq.com', '保定市向阳北大街2628号广联云中心1号楼1007室']
['河北鑫冠防水材料有限公司', '13931254868', '281197514@qq.com', '定州市明月店镇寨西店村']
['河北安福建筑安装工程有限公司', '13165583688', [], '河北省石家庄市藁城区市府东路233号']
['任丘市天丰防水工程有限公司', '15128781581', '262235678@qq.com', '任丘市红盾温泉花园小区4号楼4单元308号']
['河北新天佳乐防水材料有限公司', '17736271888', [], '定州市开元镇孔庄子村']
['河北伍月建设工程有限公司', '15533199895', [], '河北省邢台市桥西区邢煤工人村1区1号楼4层5单元402']
['衡水通途工程制品有限公司', '0318-2233866', 'tongtu_bgs@163.com', '衡水市开发区路北区振华路西ZB-0002号']
['河北东瀚建设工程有限公司', '13933106588', [], '河北省石家庄市裕华区塔北路99号新天地自然康城25号楼379室']
['河北欧垒建筑工程有限公司', '18131028899', [], '河北省邯郸市邯山区陵西南大街87号君兴大厦1309室']
['河北昌杰公路工程有限公司', '17717728211', '1365253235@qq.com', '河北省邢台市桥西区张东社区14号楼3单元202号']
['河北士佳建筑工程有限公司', '15033477809', '1262792433@qq.com', '河北省唐山市丰润区任各庄镇前泥河村北']
['河北和讯建筑工程有限公司', '18131165999', '1007693938@qq.com', '河北省石家庄市裕华区槐安路105号怀特商业广场写字楼B座9楼906室']
['承德市热电工程安装有限责任公司', '0314-2182680', '376519705@qq.com', '承德双桥区下二道河子德生美地湾景第B幢3单元01、02、07、08、09室']
['河北华甚建筑工程有限公司', '15630476666', '65673702@qq.com', '辛集市永安街鑫苑国际城北门东临第一家门店']
['晟川工程技术有限公司', '13403180710', [], '河北省衡水市高新区和平西路26号英才佳苑别墅小区西2排5号']
['秦皇岛友利建设集团有限公司', '0335-7397666', '17703358888@163.com', '河北省秦皇岛市卢龙县城养德路西侧永和大街南侧']
['河北共拓建筑工程有限公司', '15033031315', '1902820657@qq.com', '河北省邯郸市丛台区人民东路12号帝豪雅居2-1801号']
['河北帅龙建筑安装工程有限公司', '0310-8198308', 'sljzaz@126.com', '邯郸市邯山区滏河南大街443号金威园区']
['河北励曙建筑安装工程有限公司', '13111429018', '1024569435@qq.com', '河北省秦皇岛市海港区海阳路美雅花园8号']
['民泰鑫建设集团有限公司', '0310-7052115', '2892443601@qq.com', '河北省邯郸市丛台区邯石路107国道路东']
['邯郸市滏阳防腐保温工程有限公司', '15028028156', [], '邯郸冀南新区花官营乡闫浅村五组349']
['中城开（河北）建筑劳务有限公司', '17692235513', 'zgck888888@163.com', '河北省保定市白沟新城友谊东路民族饭庄东侧办公楼']
['定州市耀信防水材料有限公司', '13473287000', [], '定州市明月店镇西刘家庄村']
['涞源县银诺建筑防水工程有限公司', '18233396555', [], '涞源县西关村']
['慧鹏建设集团有限公司', '15733362958', 'jz@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸新城御景湾B区201号楼1单元106-99室']
['秦皇岛市宏城建筑工程有限公司', '13903339280', 'rxdc2008@163.com', '秦皇岛市海港区民族南路15号二层22号']
['河北泽润工程橡塑有限公司', '0318-4316786', '1935346441@qq.com', '景 县开发区']
['河北寅正建筑安装工程有限公司', '0335-3188883', '1109124136@qq.com', '河北省秦皇岛市海港区东港镇徐庄村南223号']
['河北科顺防水材料有限公司', '13303204111', [], '河北省邯郸市邯山区五仓街赵都新城16号地S16-1-9号']
['河北京隆保温工程有限公司', '18330979999', [], '河北省沧州市河间市束城镇东王村']
['河北子墨建设工程有限公司', '13313173333', [], '河北省沧州市新华区黄河东路南侧东方世纪城17#楼1-901']
['河北鑫泰建筑工程有限公司', '0310-3222823', 'hebeixintai@126.com', '河北省邯郸市丛台区丛台西路25号鹿诚商务大厦C单元16层C1603号']
['河北三阳盛业玻璃钢集团有限公司', '0318-8261888', 'sysy1666@163.com', '河北省衡水市枣强县中小企业创业园开泰街1号 枣强县富强北路189号']
['保定赫然建筑工程有限公司', '0312-3235281', [], '保定市满城区保满路西马段北侧综合楼']
['海禾建设科技有限公司', '15133173518', '1234567@qq.com', '河北省衡水市桃城区新华路50号1幢1202室']
['河北九特建筑装饰工程有限公司', '0335-3893098', 'hbjiute@163.com', '秦皇岛市海港区文化路293号701号']
['中际城投建设发展有限公司', '18833018180', [], '河北省邯郸市丛台区丛台北路79号安居东城南程庄园20-1-2003号']
['迁西县万晶城机械设备维修有限公司', '13303343123', [], '迁西县三屯营镇高家店邦宽公路东']
['河北伟刚建筑装饰工程有限公司', '18031827892', [], '河北省石家庄市裕华区裕华路106-1号金领大厦2号楼一单元2807室']
['河北中畅路桥养护有限公司', '13785846282', '409960280@qq.com', '河北省衡水市桃城区邓庄镇胡家庄村东路路南五条18号']
['河北凯昂建筑工程有限公司', '13703315108', '593975189@qq.com', '河北省石家庄市新华区西三庄大街与北二环交叉口西南角处格澜商务5层-508']
['河北庚祥建筑工程有限公司', '0310-8860888', '705674029@qq.com', '河北省邯郸市邯山区育才街33号']
['河北达辉建筑工程有限公司', '0311-68052295', 'dahuijianzhu@126.com', '河北省石家庄桥西区槐安西路260号乐橙商务广场A座17层']
['承德昊源电力承装集团有限公司', '18803041234', '46644506@qq.com', '承德双桥区新华路北１０号']
['唐山市万诚建筑工程有限公司', '19931516337', '1192562795@qq.com', '河北省唐山市路北区骏安园北区203楼1号']
['廊坊一萍锅炉保养工程有限公司', '13011485976', [], '大城县张次花村']
['河北银顺市政工程有限公司', '0310-3065998', '187311737@qq.com', '河北省邯郸市邯山区水厂路246号赵都新城绿和园3-3-1902号']
['河北清普建筑工程有限公司', '15027898550', [], '河北省邢台市信都区利民街1505号丰基家具装饰城14层1423房间']
['唐山城乡建设集团有限公司', '0315-3108810', '278469978@qq.com', '唐山市路南区复兴路152号']
['河北天富德建筑劳务分包有限公司', '0311-88813111', [], '河北省石家庄市高新区湘江道26号602']
['承德承钢工程技术有限公司', '0314-4078979', '104480347@qq.com', '河北省承德市双滦区滦河镇承钢公司3号办公楼']
['河北中基建业建设有限公司', '0310-5509588', 'zjjy@hbzjjy.com', '河北省邯郸市成安工业园区聚良大道北7号']
['河北庞铸建设工程有限公司', '0315-8715813', '1072272896@qq.com', '曹妃甸区唐海镇迎宾路55号']
['河北石廉建设工程有限公司', '0311-88163069', [], '河北省石家庄市藁城区通安街北段']
['河北恒环建筑工程有限公司', '0318-6661850', [], '衡水市桃城区永兴路北侧8幢15号']
['迁安市海纳环保设备有限公司', '0315-5677088', [], '河北迁安经济开发区经十二路西侧、纬十一街南侧']
['河北九达建工集团有限公司', '0312-3171256', 'jiudajituan@126.com', '保定市北二环路6690号']
['河北耀盛防水工程有限公司', '15032170926', [], '河北省石家庄市平山县平山镇柏坡西路龙城花园小区正对面']
['河北天顺祥建筑装饰工程有限公司', '13832212187', 'zs126yx@126.com', '河北省保定市易县金台东路56号']
['中鑫汇筑建设工程有限公司', [], 'hbbrffbw@163.com', '河北省邯郸市魏县仕望集乡崔阁村254号']
['河北鑫海源环保工程有限公司', '15131019499', '951833447@qq.com', '河北省邯郸市丛台区展北路65号中央公园3号楼2单元31层3101号']
['石家庄辉建建筑工程有限公司', '0311-89624352', '335534294@qq.com', '河北省石家庄市裕华区槐安路与谈固大街交叉口鑫科国际1516,1517室']
['河北湘新建筑工程有限公司', '13803229633', [], '河北省廊坊市大厂回族自治县康安北路9号（县城东环路东侧）']
['唐山润德建筑工程有限公司', '13363223050', '249212141@qq.com', '唐山市开平区唐古路南侧2057商业大道8024号']
['秦皇岛港务局实业服务公司建筑安装工程处', '0335-3093984', '986894069@qq.com', '秦皇岛市海港区东港路']
['唐山曹妃甸海清源防腐工程技术有限公司', '13333286164', '496657879@qq.com', '曹妃甸工业区装备制造产业园区']
['河北省景县宏远通讯有限公司', '0318-4433307', 'hongyuan@hongyuantx.com', '景 县广川镇西早科']
['河北利达宏业科技有限公司', '0318-2897866', '1131232207@qq.com', '衡水市胜利西路2589号']
['泰美建设集团有限公司', '0311-83070199', '321837472@qq.com', '石家庄高新区中山东路989号尚郡广场1号科研办公楼1201']
['唐山中陶纪元工程设计有限公司', '15232590929', '511482679@qq.com', '唐山市高新区中白寺口村（租赁期限至2029年9月20日）']
['邢台市博彩装饰工程有限公司', '13363786565', [], '河北省邢台市桥东区团结东大街593号自然城31号楼3层1单元302']
['河北鹏昌防水建材有限公司', '13833169524', [], '新乐市承安镇107国道234公里处（田村铺村北、东紫烟村南）']
['唐山市开平区华依星保温防腐工程有限公司', '15176666881', [], '唐山市开平区越河镇东华五金城1区22栋5号']
['唐山泰保建筑工程有限公司', '18134056918', '15081513707@163.com', '迁安市杨店子镇张官营村']
['唐山丰南智业建筑安装工程有限公司', '0315-5315383', '1299106304@qq.com', '河北丰南经济开发区临港经济园（河北君业科技股份有限公司201、202室）']
['河北铭诺建筑工程有限公司', [], [], '迁安市兴安街道办事处新寨村']
['河北盈久建筑工程有限公司', '0312-5858283', '447614424@qq.com', '河北省保定市莲池区南大园乡南二环2089号民通物流园办公楼2803室商用']
['保定奥德防水保温工程有限公司', '13785250888', [], '保定市徐水区安肃镇西于庄村']
['河北新佳达防水材料有限公司', '13930260718', [], '定州市开元镇孔庄子村']
['河北云捷建筑安装工程集团有限公司', '18134307888', '2779176151@qq.com', '河北省邯郸市邯山区滏东大街与北堡三路东南角金哲二楼1室']
['任丘市华北石油永丰建筑安装有限公司', '0317-2721762', '491094720@qq.com.cn', '任丘市燕山道西侧']
['石家庄厚诚防腐保温工程有限公司', '17731106863', [], '河北石家庄循环化工园区宽亭大街168号']
['唐山市方大建筑安装工程有限公司', '0315-2028883', 'fdjz2018@126.com', '河北省唐山市路北区凤之梦休闲商务广场2楼2-23号']
['衡水中筑路桥工程有限公司', '15503181641', '576352186@qq.com', '河北省衡水市桃城区红旗大街西侧西滏阳小区5-6幢18号']
['廊坊和德保温材料有限公司', '15030681697', [], '大城县里坦镇流源庄村（青留线北）']
['宽城禹顺建筑工程有限公司', '0314-5725345', [], '河北省承德市宽城满族自治县宽城镇民族街617号']
['浩联保温管业有限公司', '0319-4836999', 'haolianguanye@163.com', '河北省邢台市新河县和谐路南侧']
['中建恒煜建筑工程有限公司', '13180089995', '823277397@qq.com', '河北省邯郸市丛台区汉光华府4号楼1单元3层3号']
['河北航赛建筑工程有限公司', '18932624244', '1208658765@qq.com', '河北省廊坊市安次区南龙道109号永和花园商业2#楼十六层1608室']
['大元建业集团股份有限公司', '0317-5291938', 'hbdyjt@163.com', '沧州市运河区永济东路18号']
['河北悦搏建筑工程有限公司', '0316-2332929', [], '河北省廊坊市安次区安次工业园区安秀道10号第四幢一层102室（杨税务乡大麻村）']
['沧州市通达市政工程有限公司', '0317-3099588', 'tongdagongcheng@163.com', '沧州经济开发区九河东路9号']
['石家庄市栾城区冀虹防腐保温工程有限公司', '15931127588', [], '石家庄市栾城区楼底镇楼底村南环路西大街东四巷3号']
['保定光灿建筑装饰工程有限公司', '15231730091', '515164709@qq.com', '白沟镇五一路110号']
['廊坊市瑞诚电力工程有限公司', '18330145678', '372624403@qq.com', '河北省廊坊市广阳区格林郡府第33幢1单元5层514号房（1室）']
['河北德迈装饰工程有限公司', '18611835568', '531430533@qq.com', '任丘市泰山道西侧渤海路北侧万丰嘉园3-3-1202']
['河北淄雯建设集团有限公司', '18331007788', '497190351@qq.com', '保定市乐凯北大街3555号B座1603室']
['衡水唯禹防水工程技术有限公司', '0318-2331812', '123456@qq.com', '衡水市北方工业基地橡塑路3号']
